[0.056s] Invoking command in '/home/linda/blindenhund-dimos/go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linda/blindenhund-dimos/go2_ws/install/go2_bringup:/home/linda/ros2_ws/install/py_srvcli:/home/linda/ros2_ws/install/py_pubsub:/home/linda/ros2_ws/install/my_package:/home/linda/ros2_ws/install/launch_testing_examples:/home/linda/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/linda/ros2_ws/install/examples_rclpy_minimal_service:/home/linda/ros2_ws/install/examples_rclpy_minimal_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_client:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_server:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_client:/home/linda/ros2_ws/install/examples_rclpy_guard_conditions:/home/linda/ros2_ws/install/examples_rclpy_executors:/home/linda/ros2_ws/install/examples_rclcpp_minimal_timer:/home/linda/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/linda/ros2_ws/install/examples_rclcpp_async_client:/opt/ros/humble /usr/bin/cmake /home/linda/blindenhund-dimos/go2_ws/src/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/linda/blindenhund-dimos/go2_ws/install/go2_description
[0.439s] -- The C compiler identification is GNU 11.4.0
[1.059s] -- The CXX compiler identification is GNU 11.4.0
[1.460s] -- Detecting C compiler ABI info
[1.698s] -- Detecting C compiler ABI info - done
[1.716s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.716s] -- Detecting C compile features
[1.717s] -- Detecting C compile features - done
[1.725s] -- Detecting CXX compiler ABI info
[2.000s] -- Detecting CXX compiler ABI info - done
[2.017s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.018s] -- Detecting CXX compile features
[2.019s] -- Detecting CXX compile features - done
[2.065s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.487s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.663s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.857s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.041s] -- Configuring done
[3.213s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[3.233s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/dae/base.dae
[3.251s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/dae/calf.dae
[3.266s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[3.283s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/dae/foot.dae
[3.299s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/dae/hip.dae
[3.317s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/dae/thigh.dae
[3.335s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[3.353s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/launch/description.launch.py
[3.369s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/meshes/calf.dae
[3.384s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[3.400s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/meshes/foot.dae
[3.416s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/meshes/hip.dae
[3.430s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/meshes/hokuyo.dae
[3.449s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[3.466s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[3.485s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/meshes/trunk.dae
[3.505s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[3.523s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[3.540s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[3.559s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[3.576s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[3.594s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[3.611s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[3.632s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[3.652s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[3.676s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[3.692s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[3.710s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[3.725s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[3.747s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[3.766s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[3.782s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[3.798s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[3.815s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[3.829s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[3.844s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[3.859s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[3.873s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[3.889s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[3.907s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[3.922s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[3.937s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[3.956s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[3.973s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[3.988s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[4.009s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[4.027s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[4.048s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[4.065s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[4.087s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[4.105s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/xacro/const.xacro
[4.122s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/xacro/gazebo.xacro
[4.138s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/xacro/laser.xacro
[4.154s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/xacro/leg.xacro
[4.172s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/xacro/materials.xacro
[4.188s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/xacro/robot.xacro
[4.212s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[4.229s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/xacro/transmission.xacro
[4.253s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/xacro/velodyne.xacro
[4.275s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[4.292s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[4.314s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[4.331s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[4.352s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/environment/path.sh
[4.368s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/environment/path.dsv
[4.386s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/local_setup.bash
[4.404s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/local_setup.sh
[4.425s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/local_setup.zsh
[4.447s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/local_setup.dsv
[4.463s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/package.dsv
[4.479s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[4.502s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[4.525s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[4.548s] -- Symlinking: /home/linda/blindenhund-dimos/go2_ws/install/go2_description/share/go2_description/package.xml
[4.574s] Invoked command in '/home/linda/blindenhund-dimos/go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linda/blindenhund-dimos/go2_ws/install/go2_bringup:/home/linda/ros2_ws/install/py_srvcli:/home/linda/ros2_ws/install/py_pubsub:/home/linda/ros2_ws/install/my_package:/home/linda/ros2_ws/install/launch_testing_examples:/home/linda/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/linda/ros2_ws/install/examples_rclpy_minimal_service:/home/linda/ros2_ws/install/examples_rclpy_minimal_publisher:/home/linda/ros2_ws/install/examples_rclpy_minimal_client:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_server:/home/linda/ros2_ws/install/examples_rclpy_minimal_action_client:/home/linda/ros2_ws/install/examples_rclpy_guard_conditions:/home/linda/ros2_ws/install/examples_rclpy_executors:/home/linda/ros2_ws/install/examples_rclcpp_minimal_timer:/home/linda/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/linda/ros2_ws/install/examples_rclcpp_async_client:/opt/ros/humble /usr/bin/cmake --install /home/linda/blindenhund-dimos/go2_ws/build/go2_description
